0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, 0.103712142857143, _, _, _, _, _, _,
 _, _, _, _, _, _, _, _, _, _, _,
